INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
(11,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,8,0,59,1),
(11,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41,8,0,42,2),
(11,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28,7,0,53,1),

(11,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,10,0,61,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,6,0,48,2),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,10,0,48,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,5,0,45,1),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,9,0,68,1),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,10,0,81,3),

(12,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,10,0,51,1),
(12,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,10,0,47,1),
(12,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,10,0,78,0),  
(12,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,10,2,43,1),
(12,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,10,1,51,5),

(12,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,10,0,57,2),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,8,0,39,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,6,0,44,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,9.4,1,56,1),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,5,0,40,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,10,0,44,1),

(13,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,10,0,61,1),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,7,0,53,1),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,8,0,42,2),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,8,0,59,1),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,6.4,0,30,1),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,10,0,40,4),

(13,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,10,0,81,3),
(13,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,9,0,68,1),
(13,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,5,0,45,1),
(13,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,10,0,48,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,6,0,48,2),
(13,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,10,0,61,0),

(14,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,10,0,61,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,6,0,48,2),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,10,0,48,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,0,45,1),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,9,0,68,1),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,10,0,81,3),

(14,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,10,0,61,1),
(14,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,10,0,40,4),
(14,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,6.4,0,30,1),
(14,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,8,0,59,1),
(14,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41,8,0,42,2),
(14,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28,7,0,53,1),

(15,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,10,0,57,2),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,10,0,44,1),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,5,0,40,4),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,9.4,1,56,1),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,6,0,44,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,8,0,39,0),


(15,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,10,0,51,1),
(15,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,10,0,47,1),
(15,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,10,0,78,0), 
(15,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,10,2,43,1),
(15,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,10,1,51,5),

(16,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,10,0,61,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,6,0,48,2),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,10,0,48,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,0,45,1),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,9,0,68,1),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,10,0,81,3),

(16,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,10,0,61,1),
(16,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,10,0,40,4),
(16,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,6.4,0,30,1),
(16,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,8,0,59,1),
(16,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41,8,0,42,2),
(16,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28,7,0,53,1),

(17,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,10,0,61,1),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,7,0,53,1),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,8,0,42,2),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,8,0,59,1),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,6.4,0,30,1),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,10,0,40,4),

(17,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,10,0,61,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,6,0,48,2),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,10,0,48,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,0,45,1),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,9,0,68,1),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,10,0,81,3),

(18,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,10,0,61,1),
(18,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,10,0,40,4),
(18,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,6.4,0,30,1),
(18,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,8,0,59,1),
(18,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41,8,0,42,2),
(18,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28,7,0,53,1),

(18,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,10,0,61,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,6,0,48,2),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,10,0,48,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,5,0,45,1),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,9,0,68,1),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,10,0,81,3),

(19,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,10,0,51,1),
(19,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,10,0,47,1),
(19,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,10,0,78,0),
(19,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,10,2,43,1),
(19,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,10,1,51,5),

(19,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,10,0,57,2),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,8,0,39,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,6,0,44,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,9.4,1,56,1),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,5,0,40,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,10,0,44,1),

(20,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,10,0,51,1),
(20,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,10,0,47,1),
(20,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,10,0,78,0),
(20,'Mumbai','Vijay Hazare Trophy','Shams Mulani',41,10,2,43,1),
(20,'Mumbai','Vijay Hazare Trophy','Chinmay Sutar',28,10,1,51,5),

(20,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,10,0,57,2),
(20,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,8,0,39,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,6,0,44,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,9.4,1,56,1),
(20,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,5,0,40,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,10,0,44,1);

(11,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2,0,12,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,4,0,27,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,3,0,23,2),
(11,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23,3,0,24,0),
(11,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25,4,0,37,2),
(11,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22,4,1,26,3),

(11,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,4,0,24,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,3,0,29,1),
(11,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,1,0,3,0),
(11,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,4,0,14,2),
(11,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15,4,0,14,1),
(11,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19,3,0,39,1),

(12,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,3,0,39,1),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,4,0,14,1),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,4,0,14,2),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,1,0,3,0),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8,3,0,29,1),
(12,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22,4,0,24,0),

(12,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,2,0,12,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,4,0,27,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,3,0,23,2),
(12,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,3,0,24,0),
(12,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,4,0,37,2),
(12,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,4,1,26,3),

(13,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2,0,12,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,4,0,27,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,3,0,23,2),
(13,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23,3,0,24,0),
(13,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25,4,0,37,2),
(13,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22,4,1,26,3),

(13,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,3,0,39,1),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,4,0,14,1),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,4,0,14,2),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,1,0,3,0),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8,3,0,29,1),
(13,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22,4,0,24,0),

(14,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,4,0,24,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,3,0,29,1),
(14,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,1,0,3,0),
(14,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,4,0,14,2),
(14,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15,4,0,14,1),
(14,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19,3,0,39,1),


(14,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,2,0,12,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,4,0,27,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,3,0,23,2),
(14,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,3,0,24,0),
(14,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,4,0,37,2),
(14,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,4,1,26,3),

(15,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2,0,12,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Lukman Meriwala',7,4,0,27,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Atit Sheth',18,3,0,23,2),
(15,'Baroda','Syed Mushtaq Ali Trophy','Babashafi Pathan',23,3,0,24,0),
(15,'Baroda','Syed Mushtaq Ali Trophy','Bhanu Pania',25,4,0,37,2),
(15,'Baroda','Syed Mushtaq Ali Trophy','Pradeep Yadav',22,4,1,26,3),

(15,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,4,0,24,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Sandeep Sharma',14,3,0,29,1),
(15,'Punjab','Syed Mushtaq Ali Trophy','Baltej Singh',15,1,0,3,0),
(15,'Punjab','Syed Mushtaq Ali Trophy','Anmolpreet Singh',21,4,0,14,2),
(15,'Punjab','Syed Mushtaq Ali Trophy','Abhishek Sharma',19,4,0,14,1),
(15,'Punjab','Syed Mushtaq Ali Trophy','Arshdeep Singh',20,3,0,39,1),


(16,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,3,0,39,1),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,4,0,14,1),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,4,0,14,2),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,1,0,3,0),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8,3,0,29,1),
(16,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22,4,0,24,0),


(16,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,4,0,24,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Shahbaz Ahmed',20,3,0,29,1),
(16,'Bengal','Syed Mushtaq Ali Trophy','Sudip Chatterjee',14,1,0,3,0),
(16,'Bengal','Syed Mushtaq Ali Trophy','Writtick Chatterjee',23,4,0,14,2),
(16,'Bengal','Syed Mushtaq Ali Trophy','Mukesh Kumar',15,4,0,14,1),
(16,'Bengal','Syed Mushtaq Ali Trophy','Karan Lal',19,3,0,39,1),

(17,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,4,0,24,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,3,0,29,1),
(17,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,1,0,3,0),
(17,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,4,0,14,2),
(17,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,4,0,14,1),
(17,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,3,0,39,1),

(17,'Bengal','Syed Mushtaq Ali Trophy','Manoj Tiwary',10,4,1,26,3),
(17,'Bengal','Syed Mushtaq Ali Trophy','Anustup Majumdar',21,4,0,37,2),
(17,'Bengal','Syed Mushtaq Ali Trophy','Shreevats Goswami',24,3,0,24,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Abhimanyu Easwaran',7,3,0,23,2),
(17,'Bengal','Syed Mushtaq Ali Trophy','Ishan Porel',11,4,0,27,0),
(17,'Bengal','Syed Mushtaq Ali Trophy','Arnab Nandi',17,2,0,12,0),

(18,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,2,0,13,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,3,0,15,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,4,1,16,2),
(18,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,4,0,20,0),
(18,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,4,0,31,1),
(18,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2.5,0,18,2),

(18,'Gujarat','Syed Mushtaq Ali Trophy','Axar Patel',15,3,0,29,2),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Parthiv Patel',7,1,0,9,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Priyank Panchal',27,4,0,18,1),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Bhargav Merai',17,4,0,23,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Piyush Chawla',3,4,0,27,0),
(18,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,4,0,29,1),

(19,'Baroda','Syed Mushtaq Ali Trophy','Kedar Devdhar',12,2,0,13,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Deepak Hooda',13,3,0,15,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Krunal Pandya',24,4,1,16,2),
(19,'Baroda','Syed Mushtaq Ali Trophy','Yusuf Pathan',10,4,0,20,0),
(19,'Baroda','Syed Mushtaq Ali Trophy','Vishnu Solanki',11,4,0,31,1),
(19,'Baroda','Syed Mushtaq Ali Trophy','Bhargav Bhatt',20,2.5,0,18,2),

(19,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,3,0,29,2),
(19,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,1,0,9,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,4,0,18,1),
(19,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,4,0,23,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,4,0,27,0),
(19,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,4,0,29,1),

(20,'Gujarat','Syed Mushtaq Ali Trophy','Chintan Gaja',19,3,0,39,1),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Roosh Kalaria',12,4,0,14,1),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Ripal Patel',16,4,0,14,2),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Karan Patel',21,1,0,3,0),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Tejas Patel',8,3,0,29,1),
(20,'Gujarat','Syed Mushtaq Ali Trophy','Kavish Panchal',22,4,0,24,0),

(20,'Punjab','Syed Mushtaq Ali Trophy','Mandeep Singh',9,2,0,12,0),
(20,'Punjab','Syed Mushtaq Ali Trophy','Harbhajan Singh',3,4,0,27,0),
(20,'Punjab','Syed Mushtaq Ali Trophy','Gurkeerat Singh Mann',8,3,0,23,2),
(20,'Punjab','Syed Mushtaq Ali Trophy','Siddarth Kaul',11,3,0,24,0),
(20,'Punjab','Syed Mushtaq Ali Trophy','Shubman Gill',22,4,0,37,2),
(20,'Punjab','Syed Mushtaq Ali Trophy','Mayank Markande',9,4,1,26,3),

(11,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,3,0,39,1),
(11,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,4,0,14,1),
(11,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,4,0,14,2),
(11,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54,1,0,3,0),
(11,'Mumbai Indians','Indian Premier League','Piyush Chawla',23,3,0,29,1),
(11,'Mumbai Indians','Indian Premier League','Marco Jansen',17,4,0,24,0),

(11,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,4,1,26,3),
(11,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,4,0,37,2),
(11,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,3,0,24,0),
(11,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,3,0,23,2),
(11,'Chennai Super Kings','Indian Premier League','Lungi Ngidi',5,4,0,27,0),
(11,'Chennai Super Kings','Indian Premier League','Mitchell Santner',74,2,0,12,0),

(12,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75,2,0,24,0),
(12,'Kolkata Knight Riders','Indian Premier League','Lockie Ferguson',15,4,0,31,1),
(12,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10,2,0,38,0),
(12,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,4,0,38,0),
(12,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,4,0,34,1),
(12,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77,4,0,39,2),

(12,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,2,0,24,0),
(12,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,3,0,17,0),
(12,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,4,0,34,2),
(12,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,3,0,41,3),
(12,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,4,0,33,1),
(12,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,4,0,17,2),

(13,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,1,0,3,0),
(13,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,4,0,24,0),
(13,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,3,0,29,1),
(13,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,4,0,14,2),
(13,'Chennai Super Kings','Indian Premier League','Lungi Ngidi',5,3,0,39,1),
(13,'Chennai Super Kings','Indian Premier League','Mitchell Santner',74,4,0,14,1),

(13,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,4,1,26,3),
(13,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,2,0,12,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,3,0,23,2),
(13,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,4,0,27,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21,3,0,24,0),
(13,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,4,0,37,2),

(14,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,2,0,24,0),
(14,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,3,0,17,0),
(14,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54,4,0,34,2),
(14,'Mumbai Indians','Indian Premier League','Piyush Chawla',23,3,0,41,3),
(14,'Mumbai Indians','Indian Premier League','Chris Lynn',41,4,0,33,1),
(14,'Mumbai Indians','Indian Premier League','Marco Jansen',17,4,0,17,2),

